
> vue-element-admin@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/webpack-dev-server/client/index.js?http://10.0.16.2:9527&sockPath=/sockjs-node /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/webpack/hot/dev-server.js /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/webpack-dev-server/client/index.js?http://10.0.16.2:9527&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 807/850 modules 43 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/gopd/index.js
<s> [webpack.Progress] 66% building 807/851 modules 44 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-loader/lib/index.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TodoList/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 807/852 modules 45 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TodoList/index.vue?vue&type=template&id=4666284a
<s> [webpack.Progress] 66% building 807/853 modules 46 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TodoList/index.vue?vue&type=style&index=0&id=4666284a&lang=scss
<s> [webpack.Progress] 66% building 808/853 modules 45 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TodoList/index.vue?vue&type=template&id=4666284a
<s> [webpack.Progress] 66% building 808/854 modules 46 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TodoList/index.vue?vue&type=style&index=0&id=4666284a&lang=scss
<s> [webpack.Progress] 66% building 808/855 modules 47 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 66% building 808/856 modules 48 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 66% building 808/857 modules 49 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/SidebarItem.vue?vue&type=template&id=2d2bbdc2
<s> [webpack.Progress] 66% building 809/857 modules 48 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 66% building 809/858 modules 49 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-loader/lib/index.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/SidebarItem.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 810/858 modules 48 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 66% building 810/859 modules 49 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-loader/lib/index.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/SidebarItem.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 810/860 modules 50 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/SidebarItem.vue?vue&type=template&id=2d2bbdc2
<s> [webpack.Progress] 66% building 810/861 modules 51 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/Logo.vue?vue&type=template&id=6494804b&scoped=true
<s> [webpack.Progress] 66% building 811/861 modules 50 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/SidebarItem.vue?vue&type=template&id=2d2bbdc2
<s> [webpack.Progress] 66% building 811/862 modules 51 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-loader/lib/index.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/Logo.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 812/862 modules 50 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/SidebarItem.vue?vue&type=template&id=2d2bbdc2
<s> [webpack.Progress] 66% building 812/863 modules 51 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/Logo.vue?vue&type=style&index=0&id=6494804b&lang=scss&scoped=true
<s> [webpack.Progress] 66% building 813/863 modules 50 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/SidebarItem.vue?vue&type=template&id=2d2bbdc2
<s> [webpack.Progress] 66% building 813/864 modules 51 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-loader/lib/index.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/Logo.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 813/865 modules 52 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/Logo.vue?vue&type=template&id=6494804b&scoped=true
<s> [webpack.Progress] 66% building 813/866 modules 53 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/Logo.vue?vue&type=style&index=0&id=6494804b&lang=scss&scoped=true
<s> [webpack.Progress] 66% building 814/866 modules 52 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/Logo.vue?vue&type=template&id=6494804b&scoped=true
<s> [webpack.Progress] 66% building 814/867 modules 53 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/Logo.vue?vue&type=style&index=0&id=6494804b&lang=scss&scoped=true
<s> [webpack.Progress] 66% building 815/867 modules 52 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/Logo.vue?vue&type=style&index=0&id=6494804b&lang=scss&scoped=true
<s> [webpack.Progress] 66% building 816/867 modules 51 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/layout/components/Sidebar/Logo.vue?vue&type=style&index=0&id=6494804b&lang=scss&scoped=true
